sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001011111101001000000001011) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!1@2#1| () (_ BitVec 32) #b10000000000000100001100000100000)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool false)
  (define-fun |goto_symex::&92;guard#33| () Bool false)
  (define-fun |goto_symex::&92;guard#34| () Bool true)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |goto_symex::&92;guard#37| () Bool true)
  (define-fun |goto_symex::&92;guard#38| () Bool true)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool false)
  (define-fun |goto_symex::&92;guard#42| () Bool false)
  (define-fun |goto_symex::&92;guard#43| () Bool false)
  (define-fun |__CPROVER_threads_exited#5| (
   (|__CPROVER_threads_exited#5|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10101100000000000111000101111101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001001011000010100100111110111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100001011000010100100110011011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101001011111101001100100011110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001001011000010100100110110111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10000100110111010111000111111100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11001001011000110101100100001100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11101001011000010100100110011010) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10000100110111010111100110101000) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01100100111111101111100110001110) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100001011000010111101110001111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101000100000010101101110011100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11000111011000000010001111000011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101001011111101001000000011011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10000100110111010111100110101100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100001011000010101100100011100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11000100100000010000000010010101) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00101000100000010111001111001100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001000111000000101000111111000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00111000111111111101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001001011000000111001110000011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101001011111101001100001011010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10111100010000000111001011010000) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10100001011000010111101110111100) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11101100100111010001000000101100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001000100000010101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101001011111010001100001111101) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01101001011111101001000000001011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001001011111010001100001101110) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00111000111111111101100100111001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b11111001011000000111100111111111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00101001011111101001000000100001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01100001011111101001000000001011) #b1
      #b0)))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!1@3#1| () (_ BitVec 32) #b00001000100000010000000001100001)
  (define-fun |goto_symex::&92;guard#44| () Bool true)
  (define-fun |goto_symex::&92;guard#45| () Bool false)
  (define-fun |goto_symex::&92;guard#46| () Bool true)
  (define-fun |goto_symex::&92;guard#47| () Bool false)
  (define-fun |goto_symex::&92;guard#48| () Bool true)
  (define-fun |mutex#10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#49| () Bool true)
  (define-fun |goto_symex::&92;guard#50| () Bool false)
  (define-fun |goto_symex::&92;guard#51| () Bool true)
  (define-fun |mutex#16| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#52| () Bool false)
  (define-fun |goto_symex::&92;guard#53| () Bool false)
  (define-fun |goto_symex::&92;guard#54| () Bool true)
  (define-fun |mutex#22| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#55| () Bool false)
  (define-fun |goto_symex::&92;guard#56| () Bool true)
  (define-fun |goto_symex::&92;guard#57| () Bool true)
  (define-fun |mutex#28| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#58| () Bool false)
  (define-fun |goto_symex::&92;guard#59| () Bool false)
  (define-fun |goto_symex::&92;guard#60| () Bool true)
  (define-fun |mutex#34| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#61| () Bool true)
  (define-fun |goto_symex::&92;guard#62| () Bool true)
  (define-fun |goto_symex::&92;guard#63| () Bool true)
  (define-fun |mutex#40| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |goto_symex::&92;guard#64| () Bool false)
  (define-fun |goto_symex::&92;guard#65| () Bool true)
  (define-fun |goto_symex::&92;guard#66| () Bool false)
  (define-fun |mutex#46| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100)
  (define-fun |goto_symex::&92;guard#67| () Bool false)
  (define-fun |goto_symex::&92;guard#68| () Bool true)
  (define-fun |goto_symex::&92;guard#69| () Bool true)
  (define-fun |mutex#52| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#70| () Bool true)
  (define-fun |goto_symex::&92;guard#71| () Bool false)
  (define-fun |goto_symex::&92;guard#72| () Bool true)
  (define-fun |mutex#58| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000)
  (define-fun |goto_symex::&92;guard#73| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11101001011000010100100110011010) #b0
    (ite (= array_of.0_x0 #b00101001011111101001000000100001) #b0
    (ite (= array_of.0_x0 #b01100001011111101001000000001011) #b0
    (ite (= array_of.0_x0 #b10101100000000000111000101111101) #b1
    (ite (= array_of.0_x0 #b10000100110111010111100110101000) #b1
    (ite (= array_of.0_x0 #b10001001011000010100100111110111) #b1
    (ite (= array_of.0_x0 #b01100100111111101111100110001110) #b0
    (ite (= array_of.0_x0 #b01101001011111101001100100011110) #b1
    (ite (= array_of.0_x0 #b10100001011000010100100110011011) #b1
    (ite (= array_of.0_x0 #b01101001011111010001100001111101) #b1
    (ite (= array_of.0_x0 #b10000100110111010111000111111100) #b1
    (ite (= array_of.0_x0 #b10100001011000010111101110111100) #b1
    (ite (= array_of.0_x0 #b11001001011000110101100100001100) #b0
    (ite (= array_of.0_x0 #b11001001011000010100100111110111) #b1
    (ite (= array_of.0_x0 #b10111100010000000111001011010000) #b0
    (ite (= array_of.0_x0 #b10100001011000010101100100011100) #b1
    (ite (= array_of.0_x0 #b11111001011000000111100111111111) #b1
    (ite (= array_of.0_x0 #b00111000111111111101100100111100) #b1
    (ite (= array_of.0_x0 #b00001000100000010101100100111100) #b0
    (ite (= array_of.0_x0 #b10001000111000000101000111111000) #b0
    (ite (= array_of.0_x0 #b10000100110111010111100110101100) #b1
    (ite (= array_of.0_x0 #b01101000100000010101101110011100) #b0
    (ite (= array_of.0_x0 #b10100001011000010111101110001111) #b0
    (ite (= array_of.0_x0 #b11000111011000000010001111000011) #b0
    (ite (= array_of.0_x0 #b01101001011111101001000000011011) #b0
    (ite (= array_of.0_x0 #b11000100100000010000000010010101) #b0
    (ite (= array_of.0_x0 #b11101100100111010001000000101100) #b1
    (ite (= array_of.0_x0 #b10001001011000000111001110000011) #b1
    (ite (= array_of.0_x0 #b11001001011000010100100110110111) #b1
    (ite (= array_of.0_x0 #b01101001011111101001100001011010) #b1
    (ite (= array_of.0_x0 #b01001001011111010001100001101110) #b0
    (ite (= array_of.0_x0 #b00111000111111111101100100111001) #b0
    (ite (= array_of.0_x0 #b00101000100000010111001111001100) #b0
    (ite (= array_of.0_x0 #b01100101011111101001000000101011) #b0
    (ite (= array_of.0_x0 #b01101001011111101001000000001011) #b0
    (ite (= array_of.0_x0 #b01101001011111101001000000101010) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100111) #b00000000
      #b00000000)))))))))))))))))))))))))))))))))))))))))
  (define-fun |mutex| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |t1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |module_init#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#5| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pthread_mutex_destroy#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |t1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |module_exit::1::status!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#7| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#8| () (_ BitVec 32) #b00000000000000000000000000000101)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00001000100000010101100100111100)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000100000000000000)
  (define-fun |ldv_usb_state#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |t2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#11| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::1::probe_ret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |t2#4| () (_ BitVec 32) #b00000001000000010110000000101111)
  (define-fun |ieee80211_deregister_hw::1::status!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b00000000000100000001000000000000)
  (define-fun |pdev#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#17| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
