sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_21_0_8_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_0_18_0_6_T_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_15_T_2| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_0_9_F_3| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_2_1_F_4| () Bool false)
  (define-fun |writer_fn::1::mutex#22$wclk$8| () (_ BitVec 7) #b1001100)
  (define-fun |writer_fn::1::mutex#2$rclk$8| () (_ BitVec 7) #b0010101)
  (define-fun |memory_model::choice_rf_0_22_2_12_F_5| () Bool false)
  (define-fun |writer_fn::1::mutex#25$wclk$8| () (_ BitVec 7) #b1101001)
  (define-fun |memory_model::choice_rf_0_22_2_14_F_6| () Bool false)
  (define-fun |writer_fn::1::mutex#28$wclk$8| () (_ BitVec 7) #b1101010)
  (define-fun |memory_model::choice_rf_0_22_2_25_F_7| () Bool false)
  (define-fun |writer_fn::1::mutex#31$wclk$8| () (_ BitVec 7) #b1110100)
  (define-fun |memory_model::choice_rf_0_22_2_27_F_8| () Bool false)
  (define-fun |writer_fn::1::mutex#34$wclk$8| () (_ BitVec 7) #b1110101)
  (define-fun |memory_model::choice_rf_0_22_2_38_F_9| () Bool false)
  (define-fun |writer_fn::1::mutex#37$wclk$8| () (_ BitVec 7) #b1111111)
  (define-fun |memory_model::choice_rf_0_33_0_9_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_0_23_F_11| () Bool true)
  (define-fun |memory_model::choice_rf_0_33_2_1_F_12| () Bool false)
  (define-fun |writer_fn::1::mutex#5$rclk$8| () (_ BitVec 7) #b0011111)
  (define-fun |memory_model::choice_rf_0_33_2_12_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_14_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_25_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_27_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_38_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_9_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_23_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_34_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_35_2_1_F_21| () Bool false)
  (define-fun |writer_fn::1::mutex#8$rclk$8| () (_ BitVec 7) #b0100001)
  (define-fun |memory_model::choice_rf_0_35_2_12_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_14_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_25_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_27_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_38_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_23_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_34_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_36_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_2_1_F_31| () Bool false)
  (define-fun |writer_fn::1::mutex#11$rclk$8| () (_ BitVec 7) #b1000000)
  (define-fun |memory_model::choice_rf_0_46_2_12_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_25_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_27_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_38_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_23_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_34_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_36_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_47_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_2_1_F_42| () Bool false)
  (define-fun |writer_fn::1::mutex#14$rclk$8| () (_ BitVec 7) #b1000001)
  (define-fun |memory_model::choice_rf_0_48_2_12_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_25_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_27_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_38_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_9_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_23_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_34_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_36_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_47_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_49_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_2_1_F_54| () Bool false)
  (define-fun |writer_fn::1::mutex#17$rclk$8| () (_ BitVec 7) #b1001011)
  (define-fun |memory_model::choice_rf_0_59_2_12_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_14_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_25_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_27_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_38_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_9_F_60| () Bool false)
  (define-fun |writer_fn::1::mutex#1$wclk$8| () (_ BitVec 7) #b0001001)
  (define-fun |writer_fn::1::mutex#20$rclk$8| () (_ BitVec 7) #b1001100)
  (define-fun |memory_model::choice_rf_2_0_0_23_F_61| () Bool false)
  (define-fun |writer_fn::1::mutex#4$wclk$8| () (_ BitVec 7) #b0010101)
  (define-fun |memory_model::choice_rf_2_0_0_34_F_62| () Bool false)
  (define-fun |writer_fn::1::mutex#7$wclk$8| () (_ BitVec 7) #b0011111)
  (define-fun |memory_model::choice_rf_2_0_0_36_F_63| () Bool false)
  (define-fun |writer_fn::1::mutex#10$wclk$8| () (_ BitVec 7) #b0100001)
  (define-fun |memory_model::choice_rf_2_0_0_47_F_64| () Bool false)
  (define-fun |writer_fn::1::mutex#13$wclk$8| () (_ BitVec 7) #b1000000)
  (define-fun |memory_model::choice_rf_2_0_0_49_F_65| () Bool false)
  (define-fun |writer_fn::1::mutex#16$wclk$8| () (_ BitVec 7) #b1000001)
  (define-fun |memory_model::choice_rf_2_0_0_60_F_66| () Bool true)
  (define-fun |writer_fn::1::mutex#19$wclk$8| () (_ BitVec 7) #b1001011)
  (define-fun |memory_model::choice_rf_2_11_0_9_F_67| () Bool false)
  (define-fun |writer_fn::1::mutex#23$rclk$8| () (_ BitVec 7) #b1101001)
  (define-fun |memory_model::choice_rf_2_11_0_23_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_34_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_36_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_47_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_49_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_60_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_2_1_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_0_9_F_75| () Bool false)
  (define-fun |writer_fn::1::mutex#26$rclk$8| () (_ BitVec 7) #b1101010)
  (define-fun |memory_model::choice_rf_2_13_0_23_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_34_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_0_36_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_47_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_49_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_60_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_1_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_12_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_9_F_84| () Bool false)
  (define-fun |writer_fn::1::mutex#29$rclk$8| () (_ BitVec 7) #b1110100)
  (define-fun |memory_model::choice_rf_2_24_0_23_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_34_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_36_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_47_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_49_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_60_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_1_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_14_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_9_F_94| () Bool false)
  (define-fun |writer_fn::1::mutex#32$rclk$8| () (_ BitVec 7) #b1110101)
  (define-fun |memory_model::choice_rf_2_26_0_23_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_34_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_36_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_47_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_49_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_60_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_1_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_14_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_25_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_9_F_105| () Bool false)
  (define-fun |writer_fn::1::mutex#35$rclk$8| () (_ BitVec 7) #b1111111)
  (define-fun |memory_model::choice_rf_2_37_0_23_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_34_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_36_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_47_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_49_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_60_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_1_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_12_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_14_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_25_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_27_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_12_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_13_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_14_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_0_24_1_6_F_120| () Bool false)
  (define-fun |main::1::r!0@1#38$wclk$8| () (_ BitVec 7) #b1011101)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b0010110)
  (define-fun |memory_model::choice_rf_0_24_1_13_F_121| () Bool false)
  (define-fun |main::1::r!0@1#45$wclk$8| () (_ BitVec 7) #b1101010)
  (define-fun |memory_model::choice_rf_0_24_1_20_F_122| () Bool false)
  (define-fun |main::1::r!0@1#52$wclk$8| () (_ BitVec 7) #b1111101)
  (define-fun |memory_model::choice_rf_0_24_2_7_F_123| () Bool false)
  (define-fun |main::1::r!0@1#58$wclk$8| () (_ BitVec 7) #b1011111)
  (define-fun |memory_model::choice_rf_0_24_2_10_F_124| () Bool false)
  (define-fun |main::1::r!0@1#61$wclk$8| () (_ BitVec 7) #b1101000)
  (define-fun |memory_model::choice_rf_0_24_2_20_F_125| () Bool false)
  (define-fun |main::1::r!0@1#67$wclk$8| () (_ BitVec 7) #b1110000)
  (define-fun |memory_model::choice_rf_0_24_2_23_F_126| () Bool false)
  (define-fun |main::1::r!0@1#70$wclk$8| () (_ BitVec 7) #b1110011)
  (define-fun |memory_model::choice_rf_0_24_2_33_F_127| () Bool false)
  (define-fun |main::1::r!0@1#76$wclk$8| () (_ BitVec 7) #b1111011)
  (define-fun |memory_model::choice_rf_0_24_2_36_F_128| () Bool false)
  (define-fun |main::1::r!0@1#79$wclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_13_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_14_F_131| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_132| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b0010111)
  (define-fun |memory_model::choice_rf_0_25_1_13_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_20_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_7_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_10_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_20_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_23_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_33_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_36_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_12_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_13_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_14_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_0_26_1_6_F_144| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b0011000)
  (define-fun |memory_model::choice_rf_0_26_1_13_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_20_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_7_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_10_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_20_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_23_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_33_F_151| () Bool false)
