sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_0_46_2_38_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_40_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_51_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_53_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_64_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_66_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_77_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_23_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_34_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_36_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_47_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_2_1_F_66| () Bool false)
  (define-fun |writer_fn::1::mutex#14$rclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |memory_model::choice_rf_0_48_2_12_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_25_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_27_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_38_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_40_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_51_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_53_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_64_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_66_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_77_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_9_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_23_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_34_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_36_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_47_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_49_F_83| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_2_1_F_84| () Bool false)
  (define-fun |writer_fn::1::mutex#17$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_0_59_2_12_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_14_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_25_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_27_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_38_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_40_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_51_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_53_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_64_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_66_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_77_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_9_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_23_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_34_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_36_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_47_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_49_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_60_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_1_F_103| () Bool true)
  (define-fun |writer_fn::1::mutex#20$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_0_61_2_12_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_14_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_25_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_27_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_38_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_40_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_51_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_53_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_64_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_66_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_77_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_9_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_23_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_34_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_36_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_47_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_49_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_60_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_62_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_1_F_123| () Bool false)
  (define-fun |writer_fn::1::mutex#23$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_72_2_12_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_14_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_25_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_27_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_38_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_40_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_51_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_53_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_64_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_66_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_77_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_9_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_23_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_34_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_36_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_47_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_49_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_60_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_62_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_73_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_1_F_144| () Bool false)
  (define-fun |writer_fn::1::mutex#26$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_74_2_12_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_14_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_25_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_27_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_38_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_40_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_51_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_53_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_64_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_66_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_77_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_9_F_156| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_0_23_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_34_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_36_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_47_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_49_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_60_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_62_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_73_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_75_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_1_F_166| () Bool false)
  (define-fun |writer_fn::1::mutex#29$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_0_85_2_12_F_167| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_14_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_25_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_27_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_38_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_40_F_172| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_51_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_53_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_64_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_66_F_176| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_77_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_9_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_23_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_34_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_36_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_47_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_49_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_60_F_184| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_62_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_73_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_75_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_86_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_1_F_189| () Bool false)
  (define-fun |writer_fn::1::mutex#32$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_87_2_12_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_14_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_25_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_27_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_38_F_194| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_40_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_51_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_53_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_64_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_66_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_2_77_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_9_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_23_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_34_F_203| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_36_F_204| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_47_F_205| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_49_F_206| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_60_F_207| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_62_F_208| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_73_F_209| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_75_F_210| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_86_F_211| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_88_F_212| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_1_F_213| () Bool false)
  (define-fun |writer_fn::1::mutex#35$rclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_98_2_12_F_214| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_14_F_215| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_25_F_216| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_27_F_217| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_38_F_218| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_40_F_219| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_51_F_220| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_53_F_221| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_64_F_222| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_66_F_223| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_2_77_F_224| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_9_F_225| () Bool false)
  (define-fun |writer_fn::1::mutex#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |writer_fn::1::mutex#38$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_0_0_23_F_226| () Bool false)
  (define-fun |writer_fn::1::mutex#4$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |memory_model::choice_rf_2_0_0_34_F_227| () Bool false)
  (define-fun |writer_fn::1::mutex#7$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |memory_model::choice_rf_2_0_0_36_F_228| () Bool false)
  (define-fun |writer_fn::1::mutex#10$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |memory_model::choice_rf_2_0_0_47_F_229| () Bool false)
  (define-fun |writer_fn::1::mutex#13$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |memory_model::choice_rf_2_0_0_49_F_230| () Bool false)
  (define-fun |writer_fn::1::mutex#16$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |memory_model::choice_rf_2_0_0_60_F_231| () Bool true)
